症状名（PT名）,SOC名,症状名,PT名
腫瘤(腫瘤) ,一般・全身障害および投与部位の状態,腫瘤,腫瘤
状態悪化(状態悪化) ,一般・全身障害および投与部位の状態,状態悪化,状態悪化
心原性心停止(心臓死) ,一般・全身障害および投与部位の状態,心原性心停止,心臓死
穿刺部位疼痛(穿刺部位疼痛) ,一般・全身障害および投与部位の状態,穿刺部位疼痛,穿刺部位疼痛
全身症状(全身症状) ,一般・全身障害および投与部位の状態,全身症状,全身症状
体調不良(体調不良) ,一般・全身障害および投与部位の状態,体調不良,体調不良
接種部位紅斑(注射部位紅斑) ,一般・全身障害および投与部位の状態,接種部位紅斑,注射部位紅斑
接種部位知覚低下(注射部位知覚低下) ,一般・全身障害および投与部位の状態,接種部位知覚低下,注射部位知覚低下
接種部位熱感(注射部位熱感) ,一般・全身障害および投与部位の状態,接種部位熱感,注射部位熱感
接種部位疼痛(注射部位疼痛) ,一般・全身障害および投与部位の状態,接種部位疼痛,注射部位疼痛
注入部位紅斑(注入部位紅斑) ,一般・全身障害および投与部位の状態,注入部位紅斑,注入部位紅斑
軟部組織の炎症(軟部組織の炎症) ,一般・全身障害および投与部位の状態,軟部組織の炎症,軟部組織の炎症
熱感(熱感) ,一般・全身障害および投与部位の状態,熱感,熱感
粘膜浮腫(粘膜浮腫) ,一般・全身障害および投与部位の状態,粘膜浮腫,粘膜浮腫
発熱(発熱) ,一般・全身障害および投与部位の状態,発熱,発熱
疲労(疲労) ,一般・全身障害および投与部位の状態,疲労,疲労
気分障害(不快感),一般・全身障害および投与部位の状態,気分障害,不快感
浮腫(浮腫),一般・全身障害および投与部位の状態,浮腫,浮腫
閉塞(閉塞),一般・全身障害および投与部位の状態,閉塞,閉塞
歩行障害(歩行障害),一般・全身障害および投与部位の状態,歩行障害,歩行障害
末梢腫脹(末梢腫脹),一般・全身障害および投与部位の状態,末梢腫脹,末梢腫脹
浮腫(末梢性浮腫),一般・全身障害および投与部位の状態,浮腫,末梢性浮腫
無力症(無力症),一般・全身障害および投与部位の状態,無力症,無力症
冷感(冷感),一般・全身障害および投与部位の状態,冷感,冷感
疼痛(疼痛),一般・全身障害および投与部位の状態,疼痛,疼痛
腋窩痛(腋窩痛),一般・全身障害および投与部位の状態,腋窩痛,腋窩痛
酩酊感(酩酊感),一般・全身障害および投与部位の状態,酩酊感,酩酊感
入院(入院),外科および内科処置,入院,入院
新型コロナウイルス感染症(ＣＯＶＩＤ－１９),感染症および寄生虫症,新型コロナウイルス感染症,ＣＯＶＩＤ－１９
ヘルペス性状湿疹(ヘルペス性状湿疹),感染症および寄生虫症,ヘルペス性状湿疹,ヘルペス性状湿疹
接種部位膿疱(ワクチン接種部位膿疱),感染症および寄生虫症,接種部位膿疱,ワクチン接種部位膿疱
胃腸炎(胃腸炎),感染症および寄生虫症,胃腸炎,胃腸炎
咽頭炎(咽頭炎),感染症および寄生虫症,咽頭炎,咽頭炎
感染(感染),感染症および寄生虫症,感染,感染
口腔ヘルペス(口腔ヘルペス),感染症および寄生虫症,口腔ヘルペス,口腔ヘルペス
口腔膿疱(口腔膿疱),感染症および寄生虫症,口腔膿疱,口腔膿疱
耳下腺炎(耳下腺炎),感染症および寄生虫症,耳下腺炎,耳下腺炎
咽頭炎(上咽頭炎),感染症および寄生虫症,咽頭炎,上咽頭炎
腎盂腎炎(腎盂腎炎),感染症および寄生虫症,腎盂腎炎,腎盂腎炎
水痘(水痘),感染症および寄生虫症,水痘,水痘
脊髄炎(脊髄炎),感染症および寄生虫症,脊髄炎,脊髄炎
前庭神経炎(前庭神経炎),感染症および寄生虫症,前庭神経炎,前庭神経炎
帯状疱疹(帯状疱疹),感染症および寄生虫症,帯状疱疹,帯状疱疹
中耳炎(中耳炎),感染症および寄生虫症,中耳炎,中耳炎
虫垂炎(虫垂炎),感染症および寄生虫症,虫垂炎,虫垂炎
膿性痰(膿性痰),感染症および寄生虫症,膿性痰,膿性痰
肺炎(肺炎),感染症および寄生虫症,肺炎,肺炎
蜂巣炎(蜂巣炎),感染症および寄生虫症,蜂巣炎,蜂巣炎
無菌性髄膜炎(無菌性髄膜炎),感染症および寄生虫症,無菌性髄膜炎,無菌性髄膜炎
膀胱炎(膀胱炎),感染症および寄生虫症,膀胱炎,膀胱炎
肝機能障害(肝機能異常),肝胆道系障害,肝機能障害,肝機能異常
胆管拡張(胆管拡張),肝胆道系障害,胆管拡張,胆管拡張
胆管結石(胆管結石),肝胆道系障害,胆管結石,胆管結石
胆嚢炎(胆嚢炎),肝胆道系障害,胆嚢炎,胆嚢炎
胆嚢腫大(胆嚢腫大),肝胆道系障害,胆嚢腫大,胆嚢腫大
肝機能障害(薬物性肝障害),肝胆道系障害,肝機能障害,薬物性肝障害
そう痒症(眼そう痒症),眼障害,そう痒症,眼そう痒症
眼の異常感(眼の異常感),眼障害,眼の異常感,眼の異常感
眼球浮腫(眼球浮腫),眼障害,眼球浮腫,眼球浮腫
眼充血(眼充血),眼障害,眼充血,眼充血
眼痛(眼痛),眼障害,眼痛,眼痛
眼部腫脹(眼部腫脹),眼障害,眼部腫脹,眼部腫脹
そう痒症(眼瞼そう痒症),眼障害,そう痒症,眼瞼そう痒症
眼瞼機能障害(眼瞼機能障害),眼障害,眼瞼機能障害,眼瞼機能障害
眼瞼紅斑(眼瞼紅斑),眼障害,眼瞼紅斑,眼瞼紅斑
眼瞼刺激(眼瞼刺激),眼障害,眼瞼刺激,眼瞼刺激
眼瞼腫脹(眼瞼腫脹),眼障害,眼瞼腫脹,眼瞼腫脹
眼瞼障害(眼瞼障害),眼障害,眼瞼障害,眼瞼障害
眼瞼浮腫(眼瞼浮腫),眼障害,眼瞼浮腫,眼瞼浮腫
眼瞼痙攣・ミオキニア(眼瞼痙攣),眼障害,眼瞼痙攣・ミオキニア,眼瞼痙攣
眼窩周囲腫脹(眼窩周囲腫脹),眼障害,眼窩周囲腫脹,眼窩周囲腫脹
眼窩周囲痛(眼窩周囲痛),眼障害,眼窩周囲痛,眼窩周囲痛
強膜炎(強膜炎),眼障害,強膜炎,強膜炎
結膜充血(結膜充血),眼障害,結膜充血,結膜充血
結膜出血(結膜出血),眼障害,結膜出血,結膜出血
光視症(光視症),眼障害,光視症,光視症
視力障害・低下(視力障害),眼障害,視力障害・低下,視力障害
閃輝暗点(閃輝暗点),眼障害,閃輝暗点,閃輝暗点
注視麻痺(注視麻痺),眼障害,注視麻痺,注視麻痺
複視(複視),眼障害,複視,複視
霧視(霧視),眼障害,霧視,霧視
網膜出血(網膜出血),眼障害,網膜出血,網膜出血
網膜静脈閉塞(網膜静脈閉塞),眼障害,網膜静脈閉塞,網膜静脈閉塞
流涙障害(流涙増加),眼障害,流涙障害,流涙増加
羞明(羞明),眼障害,羞明,羞明
関節炎(関節炎),筋骨格系および結合組織障害,関節炎,関節炎
関節腫脹(関節腫脹),筋骨格系および結合組織障害,関節腫脹,関節腫脹
関節痛(関節痛),筋骨格系および結合組織障害,関節痛,関節痛
筋炎・筋膜炎(筋炎),筋骨格系および結合組織障害,筋炎・筋膜炎,筋炎
筋緊張(筋緊張),筋骨格系および結合組織障害,筋緊張,筋緊張
筋骨格硬直(筋骨格硬直),筋骨格系および結合組織障害,筋骨格硬直,筋骨格硬直
筋骨格痛(筋骨格痛),筋骨格系および結合組織障害,筋骨格痛,筋骨格痛
筋肉痛(筋肉痛),筋骨格系および結合組織障害,筋肉痛,筋肉痛
筋力低下(筋力低下),筋骨格系および結合組織障害,筋力低下,筋力低下
筋痙縮(筋痙縮),筋骨格系および結合組織障害,筋痙縮,筋痙縮
頚部腫瘤(頚部腫瘤),筋骨格系および結合組織障害,頚部腫瘤,頚部腫瘤
頚部痛(頚部痛),筋骨格系および結合組織障害,頚部痛,頚部痛
四肢痛(四肢痛),筋骨格系および結合組織障害,四肢痛,四肢痛
四肢不快感(四肢不快感),筋骨格系および結合組織障害,四肢不快感,四肢不快感
線維筋痛症(線維筋痛),筋骨格系および結合組織障害,線維筋痛症,線維筋痛
背部痛(背部痛),筋骨格系および結合組織障害,背部痛,背部痛
リンパ節炎(リンパ節炎),血液およびリンパ系障害,リンパ節炎,リンパ節炎
リンパ節腫脹(リンパ節症),血液およびリンパ系障害,リンパ節腫脹,リンパ節症
リンパ節痛(リンパ節痛),血液およびリンパ系障害,リンパ節痛,リンパ節痛
血小板減少症(血小板減少症),血液およびリンパ系障害,血小板減少症,血小板減少症
血小板減少性紫斑病(血小板減少性紫斑病),血液およびリンパ系障害,血小板減少性紫斑病,血小板減少性紫斑病
DIC(播種性血管内凝固),血液およびリンパ系障害,DIC,播種性血管内凝固
白血球減少症(白血球減少症),血液およびリンパ系障害,白血球減少症,白血球減少症
貧血(貧血),血液およびリンパ系障害,貧血,貧血
ショック(ショック),血管障害,ショック,ショック
ショック(ショック症状),血管障害,ショック,ショック症状
チアノーゼ(チアノーゼ),血管障害,チアノーゼ,チアノーゼ
ほてり(ほてり),血管障害,ほてり,ほてり
レイノー現象(レイノー現象),血管障害,レイノー現象,レイノー現象
起立性低血圧(起立性低血圧),血管障害,起立性低血圧,起立性低血圧
血管炎(血管炎),血管障害,血管炎,血管炎
血腫(血腫),血管障害,血腫,血腫
血圧上昇(高血圧),血管障害,血圧上昇,高血圧
高血圧緊急症(高血圧緊急症),血管障害,高血圧緊急症,高血圧緊急症
充血(充血),血管障害,充血,充血
出血(出血),血管障害,出血,出血
ショック(循環虚脱),血管障害,ショック,循環虚脱
深部静脈血栓症(深部静脈血栓症),血管障害,深部静脈血栓症,深部静脈血栓症
蒼白(蒼白),血管障害,蒼白,蒼白
潮紅(潮紅),血管障害,潮紅,潮紅
動脈解離(動脈解離),血管障害,動脈解離,動脈解離
内出血(内出血),血管障害,内出血,内出血
表在性血栓性静脈炎(表在性血栓性静脈炎),血管障害,表在性血栓性静脈炎,表在性血栓性静脈炎
末梢血管障害(末梢血管障害),血管障害,末梢血管障害,末梢血管障害
末梢循環不全(末梢循環不全),血管障害,末梢循環不全,末梢循環不全
冷感(末梢冷感),血管障害,冷感,末梢冷感
あくび(あくび),呼吸器、胸郭および縦隔障害,あくび,あくび
アレルギー性咽頭炎(アレルギー性咽頭炎),呼吸器、胸郭および縦隔障害,アレルギー性咽頭炎,アレルギー性咽頭炎
くしゃみ(くしゃみ),呼吸器、胸郭および縦隔障害,くしゃみ,くしゃみ
ラ音(ラ音),呼吸器、胸郭および縦隔障害,ラ音,ラ音
咽喉絞扼感(咽喉絞扼感),呼吸器、胸郭および縦隔障害,咽喉絞扼感,咽喉絞扼感
咽喉刺激感(咽喉刺激感),呼吸器、胸郭および縦隔障害,咽喉刺激感,咽喉刺激感
咽頭感覚鈍麻(咽頭感覚鈍麻),呼吸器、胸郭および縦隔障害,咽頭感覚鈍麻,咽頭感覚鈍麻
咽頭狭窄(咽頭狭窄),呼吸器、胸郭および縦隔障害,咽頭狭窄,咽頭狭窄
咽頭腫脹(咽頭腫脹),呼吸器、胸郭および縦隔障害,咽頭腫脹,咽頭腫脹
咽頭浮腫(咽頭浮腫),呼吸器、胸郭および縦隔障害,咽頭浮腫,咽頭浮腫
過換気(過換気),呼吸器、胸郭および縦隔障害,過換気,過換気
咳嗽(咳嗽),呼吸器、胸郭および縦隔障害,咳嗽,咳嗽
気管狭窄(気管狭窄),呼吸器、胸郭および縦隔障害,気管狭窄,気管狭窄
気管支けいれん(気管支痙攣),呼吸器、胸郭および縦隔障害,気管支けいれん,気管支痙攣
気胸(気胸),呼吸器、胸郭および縦隔障害,気胸,気胸
急性呼吸窮迫症候群（ARDS）(急性呼吸窮迫症候群),呼吸器、胸郭および縦隔障害,急性呼吸窮迫症候群（ARDS）,急性呼吸窮迫症候群
呼気延長(呼気延長),呼吸器、胸郭および縦隔障害,呼気延長,呼気延長
呼吸障害・呼吸不全(呼吸異常),呼吸器、胸郭および縦隔障害,呼吸障害・呼吸不全,呼吸異常
呼吸器症状(呼吸器症状),呼吸器、胸郭および縦隔障害,呼吸器症状,呼吸器症状
呼吸障害・呼吸不全(呼吸困難),呼吸器、胸郭および縦隔障害,呼吸障害・呼吸不全,呼吸困難
呼吸障害・呼吸不全(呼吸障害),呼吸器、胸郭および縦隔障害,呼吸障害・呼吸不全,呼吸障害
口腔咽頭痛(口腔咽頭痛),呼吸器、胸郭および縦隔障害,口腔咽頭痛,口腔咽頭痛
口腔咽頭不快感(口腔咽頭不快感),呼吸器、胸郭および縦隔障害,口腔咽頭不快感,口腔咽頭不快感
口腔咽頭浮腫(口腔咽頭浮腫),呼吸器、胸郭および縦隔障害,口腔咽頭浮腫,口腔咽頭浮腫
喉頭刺激感(喉頭刺激感),呼吸器、胸郭および縦隔障害,喉頭刺激感,喉頭刺激感
喉頭不快感(喉頭不快感),呼吸器、胸郭および縦隔障害,喉頭不快感,喉頭不快感
喉頭浮腫(喉頭浮腫),呼吸器、胸郭および縦隔障害,喉頭浮腫,喉頭浮腫
失声症(失声症),呼吸器、胸郭および縦隔障害,失声症,失声症
咳嗽(湿性咳嗽),呼吸器、胸郭および縦隔障害,咳嗽,湿性咳嗽
上気道閉塞(上気道閉塞),呼吸器、胸郭および縦隔障害,上気道閉塞,上気道閉塞
窒息感(息詰まり感),呼吸器、胸郭および縦隔障害,窒息感,息詰まり感
窒息(窒息),呼吸器、胸郭および縦隔障害,窒息,窒息
肺塞栓症(肺塞栓症),呼吸器、胸郭および縦隔障害,肺塞栓症,肺塞栓症
発声障害(発声障害),呼吸器、胸郭および縦隔障害,発声障害,発声障害
鼻出血(鼻出血),呼吸器、胸郭および縦隔障害,鼻出血,鼻出血
鼻部不快感(鼻部不快感),呼吸器、胸郭および縦隔障害,鼻部不快感,鼻部不快感
鼻閉(鼻閉),呼吸器、胸郭および縦隔障害,鼻閉,鼻閉
鼻漏(鼻漏),呼吸器、胸郭および縦隔障害,鼻漏,鼻漏
呼吸障害・呼吸不全(頻呼吸),呼吸器、胸郭および縦隔障害,呼吸障害・呼吸不全,頻呼吸
閉塞性気道障害(閉塞性気道障害),呼吸器、胸郭および縦隔障害,閉塞性気道障害,閉塞性気道障害
変色痰(変色痰),呼吸器、胸郭および縦隔障害,変色痰,変色痰
無呼吸(無呼吸),呼吸器、胸郭および縦隔障害,無呼吸,無呼吸
無呼吸(無呼吸発作),呼吸器、胸郭および縦隔障害,無呼吸,無呼吸発作
喀痰増加(喀痰増加),呼吸器、胸郭および縦隔障害,喀痰増加,喀痰増加
喘息発作(喘息),呼吸器、胸郭および縦隔障害,喘息発作,喘息
喘鳴(喘鳴),呼吸器、胸郭および縦隔障害,喘鳴,喘鳴
痰貯留(痰貯留),呼吸器、胸郭および縦隔障害,痰貯留,痰貯留
回転性めまい(回転性めまい),耳および迷路障害,回転性めまい,回転性めまい
感音性難聴(感音性難聴),耳および迷路障害,感音性難聴,感音性難聴
そう痒症(耳そう痒症),耳および迷路障害,そう痒症,耳そう痒症
耳痛(耳痛),耳および迷路障害,耳痛,耳痛
耳不快感(耳不快感),耳および迷路障害,耳不快感,耳不快感
耳鳴(耳鳴),耳および迷路障害,耳鳴,耳鳴
乗物酔い(乗物酔い),耳および迷路障害,乗物酔い,乗物酔い
聴覚障害(聴覚障害),耳および迷路障害,聴覚障害,聴覚障害
聴力低下(聴力低下),耳および迷路障害,聴力低下,聴力低下
回転性めまい(頭位性回転性めまい),耳および迷路障害,回転性めまい,頭位性回転性めまい
突発性難聴(突発性難聴),耳および迷路障害,突発性難聴,突発性難聴
難聴(難聴),耳および迷路障害,難聴,難聴
舌損傷(舌損傷),傷害、中毒および処置合併症,舌損傷,舌損傷
転倒(転倒),傷害、中毒および処置合併症,転倒,転倒
動脈損傷(動脈損傷),傷害、中毒および処置合併症,動脈損傷,動脈損傷
期外収縮(期外収縮),心臓障害,期外収縮,期外収縮
急性冠症候群(急性冠動脈症候群),心臓障害,急性冠症候群,急性冠動脈症候群
心筋梗塞(急性心筋梗塞),心臓障害,心筋梗塞,急性心筋梗塞
急性心不全(急性心不全),心臓障害,急性心不全,急性心不全
狭心症(狭心症),心臓障害,狭心症,狭心症
徐脈(徐脈),心臓障害,徐脈,徐脈
頻脈(上室性頻脈),心臓障害,頻脈,上室性頻脈
心筋炎(心筋炎),心臓障害,心筋炎,心筋炎
心筋梗塞(心筋梗塞),心臓障害,心筋梗塞,心筋梗塞
心室細動(心室細動),心臓障害,心室細動,心室細動
期外収縮(心室性期外収縮),心臓障害,期外収縮,心室性期外収縮
心肺停止(心肺停止),心臓障害,心肺停止,心肺停止
心不全(心不全),心臓障害,心不全,心不全
心膜炎(心膜炎),心臓障害,心膜炎,心膜炎
動悸(動悸),心臓障害,動悸,動悸
洞性頻脈(洞性頻脈),心臓障害,洞性頻脈,洞性頻脈
頻脈(頻脈),心臓障害,頻脈,頻脈
不安定狭心症(不安定狭心症),心臓障害,不安定狭心症,不安定狭心症
不整脈(不整脈),心臓障害,不整脈,不整脈
ギラン・バレ症候群(ギラン・バレー症候群),神経系障害,ギラン・バレ症候群,ギラン・バレー症候群
くも膜下出血(くも膜下出血),神経系障害,くも膜下出血,くも膜下出血
ジスキネジア(ジスキネジア),神経系障害,ジスキネジア,ジスキネジア
てんかん(てんかん),神経系障害,てんかん,てんかん
もやもや病(もやもや病),神経系障害,もやもや病,もやもや病
意識障害(意識レベルの低下),神経系障害,意識障害,意識レベルの低下
意識消失(意識消失),神経系障害,意識消失,意識消失
意識障害(意識変容状態),神経系障害,意識障害,意識変容状態
異常感覚(異常感覚),神経系障害,異常感覚,異常感覚
運動障害(運動機能障害),神経系障害,運動障害,運動機能障害
運動障害(運動障害),神経系障害,運動障害,運動障害
感覚異常(感覚障害),神経系障害,感覚異常,感覚障害
感覚異常(感覚鈍麻),神経系障害,感覚異常,感覚鈍麻
眼振(眼振),神経系障害,眼振,眼振
顔面神経麻痺(顔面麻痺),神経系障害,顔面神経麻痺,顔面麻痺
顔面痙攣(顔面痙攣),神経系障害,顔面痙攣,顔面痙攣
記憶障害(記憶障害),神経系障害,記憶障害,記憶障害
起立障害(起立障害),神経系障害,起立障害,起立障害
起立不耐性(起立不耐性),神経系障害,起立不耐性,起立不耐性
急性散在性脳脊髄炎(ＡＤＥＭ)(急性散在性脳脊髄炎),神経系障害,急性散在性脳脊髄炎(ＡＤＥＭ),急性散在性脳脊髄炎
けいれん(強直性痙攣),神経系障害,けいれん,強直性痙攣
傾眠(傾眠),神経系障害,傾眠,傾眠
頚腕症候群(頚腕症候群),神経系障害,頚腕症候群,頚腕症候群
健忘(健忘),神経系障害,健忘,健忘
言語障害(言語障害),神経系障害,言語障害,言語障害
固定姿勢保持困難(固定姿勢保持困難),神経系障害,固定姿勢保持困難,固定姿勢保持困難
交感神経緊張(交感神経緊張),神経系障害,交感神経緊張,交感神経緊張
構音障害(構音障害),神経系障害,構音障害,構音障害
幻視・幻聴・錯覚(錯感覚),神経系障害,幻視・幻聴・錯覚,錯感覚
三叉神経障害(三叉神経障害),神経系障害,三叉神経障害,三叉神経障害
四肢不全麻痺(四肢不全麻痺),神経系障害,四肢不全麻痺,四肢不全麻痺
四肢麻痺(四肢麻痺),神経系障害,四肢麻痺,四肢麻痺
自律神経失調(自律神経失調),神経系障害,自律神経失調,自律神経失調
血管迷走神経反射_失神を伴う(失神),神経系障害,血管迷走神経反射_失神を伴う,失神
血管迷走神経反射(失神寸前の状態),神経系障害,血管迷走神経反射,失神寸前の状態
灼熱感(灼熱感),神経系障害,灼熱感,灼熱感
振戦(振戦),神経系障害,振戦,振戦
振動覚低下(振動覚低下),神経系障害,振動覚低下,振動覚低下
神経系障害(神経系障害),神経系障害,神経系障害,神経系障害
神経痛(神経痛),神経系障害,神経痛,神経痛
多発性硬化症(多発性硬化症),神経系障害,多発性硬化症,多発性硬化症
体位性めまい(体位性めまい),神経系障害,体位性めまい,体位性めまい
大脳静脈洞血栓症(大脳静脈洞血栓症),神経系障害,大脳静脈洞血栓症,大脳静脈洞血栓症
脱髄(脱髄),神経系障害,脱髄,脱髄
単麻痺(単麻痺),神経系障害,単麻痺,単麻痺
注意力障害(注意力障害),神経系障害,注意力障害,注意力障害
頭痛(頭痛),神経系障害,頭痛,頭痛
頭部不快感(頭部不快感),神経系障害,頭部不快感,頭部不快感
脳幹梗塞(脳幹梗塞),神経系障害,脳幹梗塞,脳幹梗塞
脳出血(脳幹出血),神経系障害,脳出血,脳幹出血
脳梗塞(脳梗塞),神経系障害,脳梗塞,脳梗塞
脳出血(脳出血),神経系障害,脳出血,脳出血
